1614931334.8707333
5000
1/5000 47,465,27,5
histo 20
3041/5000 27,1,5/3,5/6
histo 1
3042/5000 542,5,2,1
histo 1
3043/5000 5,1,56,5/6
Unable to extract for 5 1 56 5/6 page 1
histo 20
3044/5000 4,57,b6,57
Unable to extract for 4 57 b6 57 page 1
histo 20
3045/5000 6,3,6,7
histo 1
3046/5000 164,16,b47,b443
Unable to extract for 164 16 b47 b443 page 1
histo 20
3047/5000 3,6,3,265
histo 1
3048/5000 364,37,27,37
Unable to extract for 364 37 27 37 page 1
histo 20
3049/5000 47,17,27,47
Unable to extract for 47 17 27 47 page 1
histo 20
3050/5000 57/4,4,7/5,164
Unable to extract for 57/4 4 7/5 164 page 1
histo 20
3051/5000 2,b4,1,542/5
Unable to extract for 2 b4 1 542/5 page 1
histo 20
3052/5000 5,1,2,7/3
histo 2
3053/5000 66,6,2,242
histo 1
3054/5000 67,4,2,67
histo 2
3055/5000 6,5/5,L564,5/5
histo 1
3056/5000 27,5,Y5,57
Unable to extract for 27 5 Y5 57 page 1
histo 20
3057/5000 2,1,56,36
Unable to extract for 2 1 56 36 page 1
histo 20
3058/5000 27,3,1,56
Unable to extract for 27 3 1 56 page 1
histo 20
3059/5000 57/4,47,67,L27
Unable to extract for 57/4 47 67 L27 page 1
histo 20
3060/5000 6,57/6,4,5/6
Unable to extract for 6 57/6 4 5/6 page 1
histo 20
3061/5000 564,1,56,5
Unable to extract for 564 1 56 5 page 1
histo 20
3062/5000 265,37,27,5
histo 1
3063/5000 1,3,5/5,1
Unable to extract for 1 3 5/5 1 page 1
histo 20
3064/5000 6,b6,642,77/5
Unable to extract for 6 b6 642 77/5 page 1
histo 20
3065/5000 4,6,4,37
Unable to extract for 4 6 4 37 page 1
histo 20
3066/5000 1,5,C6,C57
Unable to extract for 1 5 C6 C57 page 1
histo 20
3067/5000 5/6,6,365,26
histo 1
3068/5000 5/5,5/6,5,6
histo 1
3069/5000 67,2,6,67
Unable to extract for 67 2 6 67 page 1
histo 20
3070/5000 57/2,4,5,4
histo 1
3071/5000 16,1,L7,6
Unable to extract for 16 1 L7 6 page 1
histo 20
3072/5000 3,542,6,5
histo 1
3073/5000 5,5/6,57/6,6
histo 1
3074/5000 4,26,47,1
Unable to extract for 4 26 47 1 page 1
histo 20
3075/5000 2,37,D3,4
Unable to extract for 2 37 D3 4 page 1
histo 20
3076/5000 164,57,16,4
histo 1
3077/5000 564,464,4,1
Unable to extract for 564 464 4 1 page 1
histo 20
3078/5000 5/5,4,6,1
Unable to extract for 5/5 4 6 1 page 1
histo 20
3079/5000 27,16,47,57
Unable to extract for 27 16 47 57 page 1
histo 20
3080/5000 16,4,6,2
Unable to extract for 16 4 6 2 page 1
histo 20
3081/5000 57/6,4,M76,C16
histo 1
3082/5000 46,5,1,56
histo 2
3083/5000 1,46,164,4
histo 1
3084/5000 6,4,1,56/2
histo 1
3085/5000 b3,5,1,3
Unable to extract for b3 5 1 3 page 1
histo 20
3086/5000 642,47,2,6
histo 1
3087/5000 16,4,5,1
Unable to extract for 16 4 5 1 page 1
Unable to extract for 16 4 5 1 page 2
Unable to extract for 16 4 5 1 page 3
histo 60
3088/5000 5/2,565/2,2,b4
histo 1
3089/5000 664,3,26,6
histo 1
3090/5000 4,464,3,6
Unable to extract for 4 464 3 6 page 1
histo 20
3091/5000 6,36,L26,2
Unable to extract for 6 36 L26 2 page 1
histo 20
3092/5000 4,56,5,6
histo 1
3093/5000 5,67,5/5,4
histo 1
3094/5000 5,164,5,6
histo 2
3095/5000 5/5,5/3,5,b3
Unable to extract for 5/5 5/3 5 b3 page 1
histo 20
3096/5000 2,5,1,17
histo 1
3097/5000 164,b6,6,b7
histo 1
3098/5000 3,47,3,6
histo 3
3099/5000 4,47,442,1
Unable to extract for 4 47 442 1 page 1
histo 20
3100/5000 5,265,6,5
histo 1
3101/5000 664,4,464,2
Unable to extract for 664 4 464 2 page 1
histo 20
3102/5000 6,57/4,47,b47
histo 1
3103/5000 265,1,265,5
histo 1
3104/5000 665,56,264,6
histo 1
3105/5000 37,M67,27,36
histo 1
3106/5000 5/5,1,5,4
Unable to extract for 5/5 1 5 4 page 1
histo 20
3107/5000 5,6,5/5,6
Unable to extract for 5 6 5/5 6 page 1
histo 20
3108/5000 36,26,664,57/7
histo 1
3109/5000 6,47,6,4
Unable to extract for 6 47 6 4 page 1
histo 20
3110/5000 1,47,265,D77
Unable to extract for 1 47 265 D77 page 1
histo 20
3111/5000 1,164,1,56
histo 2
3112/5000 5/2,4,D3,1
Unable to extract for 5/2 4 D3 1 page 1
histo 20
3113/5000 46,27,4,5
histo 1
3114/5000 17,464,27,3
histo 1
3115/5000 2,b4,2,b4
Unable to extract for 2 b4 2 b4 page 1
histo 20
3116/5000 5,4,6,5/6
Unable to extract for 5 4 6 5/6 page 1
histo 20
3117/5000 6,1,5,b7
Unable to extract for 6 1 5 b7 page 1
histo 20
3118/5000 464,564,5/6,664
Unable to extract for 464 564 5/6 664 page 1
histo 20
3119/5000 1,56,1,3
histo 2
3120/5000 2,342,27,342
histo 1
3121/5000 6,56/6,6,56
histo 1
3122/5000 1,242,56,1
histo 1
3123/5000 37,4,1,67
Unable to extract for 37 4 1 67 page 1
histo 20
3124/5000 5,164,5,b26
histo 1
3125/5000 57,1,5,1
Unable to extract for 57 1 5 1 page 1
histo 20
3126/5000 5,b3,4,b7
Unable to extract for 5 b3 4 b7 page 1
histo 20
3127/5000 6,4,3,7/6
histo 1
3128/5000 1,5/5,3,4
Unable to extract for 1 5/5 3 4 page 1
histo 20
3129/5000 2,4,L5,b7
histo 1
3130/5000 5,4,6,2
Unable to extract for 5 4 6 2 page 1
histo 20
3131/5000 5,5/5,4,5
Unable to extract for 5 5/5 4 5 page 1
histo 20
3132/5000 56,67,1,67
Unable to extract for 56 67 1 67 page 1
histo 20
3133/5000 1,4,5,57
Unable to extract for 1 4 5 57 page 1
histo 20
3134/5000 6,17,564,2
histo 1
3135/5000 1,164,6,664
Unable to extract for 1 164 6 664 page 1
histo 20
3136/5000 3,4,5,17
histo 1
3137/5000 5/6,6,36,47
histo 1
3138/5000 b6,5/2,5/5,5
Unable to extract for b6 5/2 5/5 5 page 1
histo 20
3139/5000 37,4,5,6
Unable to extract for 37 4 5 6 page 1
histo 20
3140/5000 27,1,b7,67
histo 1
3141/5000 5,2,3,47
Unable to extract for 5 2 3 47 page 1
histo 20
3142/5000 27,5,4,27
histo 1
3143/5000 27,16,6,2
histo 1
3144/5000 5,5/5,L77,5
Unable to extract for 5 5/5 L77 5 page 1
histo 20
3145/5000 57,4,1,3
Unable to extract for 57 4 1 3 page 1
histo 20
3146/5000 57,2,4,56
histo 1
3147/5000 4,16,57/5,57
Unable to extract for 4 16 57/5 57 page 1
histo 20
3148/5000 3,6,3,1
Unable to extract for 3 6 3 1 page 1
histo 20
3149/5000 3,5/6,b6,664
Unable to extract for 3 5/6 b6 664 page 1
histo 20
3150/5000 2,7/3,5/6,2
histo 1
3151/5000 4,6,5,77/5
histo 1
3152/5000 6,1,365,6
Unable to extract for 6 1 365 6 page 1
histo 20
3153/5000 47,5,4,47
histo 2
3154/5000 564,1,4,164
histo 1
3155/5000 1,6,5/6,6
Unable to extract for 1 6 5/6 6 page 1
histo 20
3156/5000 1,27,47,37
Unable to extract for 1 27 47 37 page 1
histo 20
3157/5000 6,5,47,365
histo 2
3158/5000 6,642,4,27
Unable to extract for 6 642 4 27 page 1
histo 20
3159/5000 27,5,67,66
histo 1
3160/5000 4,L4,4,6
histo 1
3161/5000 4,5/6,47,5/6
Unable to extract for 4 5/6 47 5/6 page 1
histo 20
3162/5000 1,3,6,164
histo 1
3163/5000 36,564/3,3,76/2
histo 1
3164/5000 36,6,1,2
histo 1
3165/5000 4,1,5/6,4
Unable to extract for 4 1 5/6 4 page 1
histo 20
3166/5000 7,16,5,76/5
histo 1
3167/5000 b6,b7,1,542/4
histo 1
3168/5000 464,1,4,57
Unable to extract for 464 1 4 57 page 1
histo 20
3169/5000 265,57,1,142
Unable to extract for 265 57 1 142 page 1
histo 20
3170/5000 564,1,M142,b67
histo 1
3171/5000 b7,b6,b3,4
histo 1
3172/5000 6,66,4,464
histo 1
3173/5000 5,3,57/2,5/2
histo 1
3174/5000 1,6,4,57
Unable to extract for 1 6 4 57 page 1
histo 20
3175/5000 47,27,1,47
Unable to extract for 47 27 1 47 page 1
histo 20
3176/5000 1,6,5,5/5
Unable to extract for 1 6 5 5/5 page 1
histo 20
3177/5000 5/5,4,b6,1
Unable to extract for 5/5 4 b6 1 page 1
histo 20
3178/5000 1,6,27,464
histo 1
3179/5000 56,4,7/7,3
Unable to extract for 56 4 7/7 3 page 1
histo 20
3180/5000 564,1,164,1
histo 2
3181/5000 642,27,66,6
Unable to extract for 642 27 66 6 page 1
histo 20
3182/5000 5,17,57/4,4
histo 1
3183/5000 1,564/6,6,5/6
histo 1
3184/5000 4,b46,2,5
Unable to extract for 4 b46 2 5 page 1
histo 20
3185/5000 b7,D3,4,D3
histo 1
3186/5000 6,26,5/6,66
histo 1
3187/5000 1,6,543/2,5/5
Unable to extract for 1 6 543/2 5/5 page 1
histo 20
3188/5000 4,D3,4,D3
Unable to extract for 4 D3 4 D3 page 1
histo 20
3189/5000 1,4,1,57/4
Unable to extract for 1 4 1 57/4 page 1
histo 20
3190/5000 47,6,5,37
histo 1
3191/5000 27,b7,27,5
histo 2
3192/5000 5,67,27,2
histo 1
3193/5000 5/6,57/6,6,4
Unable to extract for 5/6 57/6 6 4 page 1
histo 20
3194/5000 1,2,77,4
histo 3
3195/5000 164,56/5,4,5/6
Unable to extract for 164 56/5 4 5/6 page 1
histo 20
3196/5000 4,1,5,M142
histo 1
3197/5000 2,b7,5/2,2
Unable to extract for 2 b7 5/2 2 page 1
histo 20
3198/5000 4,6,36,L764
histo 1
3199/5000 4,6,67,1
Unable to extract for 4 6 67 1 page 1
histo 20
3200/5000 1,5,b7,2
Unable to extract for 1 5 b7 2 page 1
histo 20
3201/5000 3,6,b6,1
histo 1
3202/5000 1,5,4,264
Unable to extract for 1 5 4 264 page 1
histo 20
3203/5000 464,1,5,3
histo 1
3204/5000 26,265,565/5,5
histo 1
3205/5000 67,3,4,2
Unable to extract for 67 3 4 2 page 1
histo 20
3206/5000 56,b1,b7,b66
Unable to extract for 56 b1 b7 b66 page 1
histo 20
3207/5000 464,5,2,5
histo 1
3208/5000 3,1,5/5,4
histo 1
3209/5000 2,1,76/6,6
histo 1
3210/5000 1,4,57/6,5/2
Unable to extract for 1 4 57/6 5/2 page 1
histo 20
3211/5000 37,57/2,b7,57
histo 1
3212/5000 5/5,2,6,7/5
histo 1
3213/5000 6,665,3,6
Unable to extract for 6 665 3 6 page 1
histo 20
3214/5000 1,b5,2,L5
Unable to extract for 1 b5 2 L5 page 1
histo 20
3215/5000 26,2,26,66
Unable to extract for 26 2 26 66 page 1
histo 20
3216/5000 16,5,16,1
histo 2
3217/5000 47,67,365,b57
Unable to extract for 47 67 365 b57 page 1
histo 20
3218/5000 5,1,26,2
histo 2
3219/5000 6,b6,4,1
histo 1
3220/5000 564,27,5,4
histo 1
3221/5000 564,3,4,b46
histo 1
3222/5000 b7,27,5,1
Unable to extract for b7 27 5 1 page 1
histo 20
3223/5000 564,4,1,5
histo 1
3224/5000 17,6,36,265
Unable to extract for 17 6 36 265 page 1
histo 20
3225/5000 4,16,2,5/6
Unable to extract for 4 16 2 5/6 page 1
histo 20
3226/5000 56,16,4,67
Unable to extract for 56 16 4 67 page 1
histo 20
3227/5000 6,4,1,56
Unable to extract for 6 4 1 56 page 1
Unable to extract for 6 4 1 56 page 2
Unable to extract for 6 4 1 56 page 3
histo 60
3228/5000 6,46,36,66
Unable to extract for 6 46 36 66 page 1
histo 20
3229/5000 4,5,2,57/6
Unable to extract for 4 5 2 57/6 page 1
histo 20
3230/5000 47,6,7,5
Unable to extract for 47 6 7 5 page 1
histo 20
3231/5000 664,6,L4,26
histo 1
3232/5000 664,5/6,6,4
Unable to extract for 664 5/6 6 4 page 1
histo 20
3233/5000 665,46,47,37
histo 1
3234/5000 5,3,6,L27
histo 1
3235/5000 5/5,36,6,4
histo 1
3236/5000 67,17,27,4
histo 1
3237/5000 6,7,6,7/6
Unable to extract for 6 7 6 7/6 page 1
histo 20
3238/5000 46,6,2,5
histo 1
3239/5000 2,6,3,47
Unable to extract for 2 6 3 47 page 1
histo 20
3240/5000 b7,2,6,1
Unable to extract for b7 2 6 1 page 1
histo 20
3241/5000 1,56,L5,5
Unable to extract for 1 56 L5 5 page 1
histo 20
3242/5000 1,b7,1,4
Unable to extract for 1 b7 1 4 page 1
histo 20
3243/5000 5,4,365,3
histo 1
3244/5000 1,6,16,56/5
histo 1
3245/5000 4,6,5,b7
Unable to extract for 4 6 5 b7 page 1
histo 20
3246/5000 542,16,67,b7
histo 1
3247/5000 16,4,6,4
Unable to extract for 16 4 6 4 page 1
histo 20
3248/5000 67,37,164,4
Unable to extract for 67 37 164 4 page 1
histo 20
3249/5000 57/2,27,57,1
Unable to extract for 57/2 27 57 1 page 1
histo 20
3250/5000 27,17,47,37
Unable to extract for 27 17 47 37 page 1
histo 20
3251/5000 46,5,2,5
histo 1
3252/5000 66,7,76,66
Unable to extract for 66 7 76 66 page 1
histo 20
3253/5000 6,365,265,37
Unable to extract for 6 365 265 37 page 1
histo 20
3254/5000 2,564,2,464
histo 1
3255/5000 4,7/6,6,164
histo 1
3256/5000 5,542,37,67
histo 1
3257/5000 6,5,16,4
Unable to extract for 6 5 16 4 page 1
histo 20
3258/5000 b4,1,b66,1
Unable to extract for b4 1 b66 1 page 1
histo 20
3259/5000 4,542,57,6
histo 1
3260/5000 5,3,6,5/5
Unable to extract for 5 3 6 5/5 page 1
histo 20
3261/5000 6,364,464,7
Unable to extract for 6 364 464 7 page 1
histo 20
3262/5000 1,164,1,37
Unable to extract for 1 164 1 37 page 1
histo 20
3263/5000 664,6,67,1
histo 1
3264/5000 6,5/6,Y3,5/5
histo 1
3265/5000 4,47,77,37
histo 1
3266/5000 2,1,343,6
Unable to extract for 2 1 343 6 page 1
histo 20
3267/5000 46,56,2,6
histo 1
3268/5000 1,56,L27,5
histo 1
3269/5000 16,5,4,7/5
histo 1
3270/5000 57,1,56,5/5
histo 1
3271/5000 1,564,664,464
Unable to extract for 1 564 664 464 page 1
histo 20
3272/5000 6,5,4,6
Unable to extract for 6 5 4 6 page 1
Unable to extract for 6 5 4 6 page 2
Unable to extract for 6 5 4 6 page 3
Unable to extract for 6 5 4 6 page 4
Unable to extract for 6 5 4 6 page 5
Unable to extract for 6 5 4 6 page 6
histo 120
3273/5000 57,1,142,6
Unable to extract for 57 1 142 6 page 1
histo 20
3274/5000 5,1,4,77
histo 3
3275/5000 67,6,5,b16
histo 1
3276/5000 164,5,4,143
histo 1
3277/5000 1,26,1,5
histo 1
3278/5000 57/2,4,1,564
histo 1
3279/5000 6,37,27,5
Unable to extract for 6 37 27 5 page 1
histo 20
3280/5000 7,37,57/2,26
histo 1
3281/5000 7/6,1,5,6
Unable to extract for 7/6 1 5 6 page 1
histo 20
3282/5000 6,4,442,27
Unable to extract for 6 4 442 27 page 1
histo 20
3283/5000 4,2,37,6
histo 2
3284/5000 56,164,364,1
histo 1
3285/5000 4,6,5,56
Unable to extract for 4 6 5 56 page 1
histo 20
3286/5000 27,47,67,5
Unable to extract for 27 47 67 5 page 1
histo 20
3287/5000 5,16,26,164
histo 1
3288/5000 365,57,365,57
histo 1
3289/5000 1,56,46,5
Unable to extract for 1 56 46 5 page 1
histo 20
3290/5000 1,2,4,57
Unable to extract for 1 2 4 57 page 1
histo 20
3291/5000 5,6,37,4
Unable to extract for 5 6 37 4 page 1
histo 20
3292/5000 36,37,6,164
Unable to extract for 36 37 6 164 page 1
histo 20
3293/5000 6,3,1,76/5
Unable to extract for 6 3 1 76/5 page 1
histo 20
3294/5000 6,664,6,36
Unable to extract for 6 664 6 36 page 1
histo 20
3295/5000 5/2,56/2,2,242
Unable to extract for 5/2 56/2 2 242 page 1
histo 20
3296/5000 56/6,46,56/2,27
Unable to extract for 56/6 46 56/2 27 page 1
histo 20
3297/5000 47,57,47,27
histo 1
3298/5000 5,L27,7/3,3
histo 1
3299/5000 5,2,3,165
Unable to extract for 5 2 3 165 page 1
histo 20
3300/5000 2,37,4,5/6
Unable to extract for 2 37 4 5/6 page 1
histo 20
3301/5000 464,1,464,57
Unable to extract for 464 1 464 57 page 1
histo 20
3302/5000 4,5/6,6,37
histo 1
3303/5000 b7,1,b6,6
histo 1
3304/5000 57,46,365,5
histo 1
3305/5000 77,57/6,6,5
Unable to extract for 77 57/6 6 5 page 1
histo 20
3306/5000 27,1,2,5
histo 1
3307/5000 1,6,265,5
Unable to extract for 1 6 265 5 page 1
histo 20
3308/5000 46,164,4,164
histo 1
3309/5000 2,6,4,6
Unable to extract for 2 6 4 6 page 1
histo 20
3310/5000 6,47,265,5
Unable to extract for 6 47 265 5 page 1
histo 20
3311/5000 47,17,47,37
histo 3
3312/5000 3,1,56,7/6
Unable to extract for 3 1 56 7/6 page 1
histo 20
3313/5000 664,5/6,57/6,6
Unable to extract for 664 5/6 57/6 6 page 1
histo 20
3314/5000 1,164,46,56
Unable to extract for 1 164 46 56 page 1
histo 20
3315/5000 47,2,664,5/6
histo 1
3316/5000 5,6,b6,5
Unable to extract for 5 6 b6 5 page 1
histo 20
3317/5000 27,1,27,2
histo 1
3318/5000 4,1,5/5,16
histo 1
3319/5000 37,67,47,37
Unable to extract for 37 67 47 37 page 1
histo 20
3320/5000 27,5,6,37
Unable to extract for 27 5 6 37 page 1
histo 20
3321/5000 1,b7,5,b7
histo 3
3322/5000 4,1,16,5
histo 1
3323/5000 b7,6,b77,M17
histo 1
3324/5000 5/5,L7,3,6
histo 1
3325/5000 5,D3,b7,4
Unable to extract for 5 D3 b7 4 page 1
histo 20
3326/5000 1,7,1,57/4
histo 1
3327/5000 4,1,16,b7
histo 1
3328/5000 5,3,6,56/5
Unable to extract for 5 3 6 56/5 page 1
histo 20
3329/5000 6,5,37,4
Unable to extract for 6 5 37 4 page 1
histo 20
3330/5000 5/5,57/5,57,564
histo 1
3331/5000 37,47,265,542
histo 1
3332/5000 1,56,564,364
histo 1
3333/5000 564,5,6,66
Unable to extract for 564 5 6 66 page 1
histo 20
3334/5000 665,5,4,6
Unable to extract for 665 5 4 6 page 1
histo 20
3335/5000 564,47,464,4
Unable to extract for 564 47 464 4 page 1
histo 20
3336/5000 4,37,b3,b442
Unable to extract for 4 37 b3 b442 page 1
histo 20
3337/5000 b7,1,4,16
histo 3
3338/5000 26,56/2,2,542/5
histo 1
3339/5000 4,5,67,M77
Unable to extract for 4 5 67 M77 page 1
histo 20
3340/5000 3,66,2,47
Unable to extract for 3 66 2 47 page 1
histo 20
3341/5000 1,b7,4,b7
Unable to extract for 1 b7 4 b7 page 1
histo 20
3342/5000 4,57,57/6,6
Unable to extract for 4 57 57/6 6 page 1
histo 20
3343/5000 67,47,37,6
histo 1
3344/5000 5,4,D5,D3
Unable to extract for 5 4 D5 D3 page 1
histo 20
3345/5000 5,6,57/2,6
Unable to extract for 5 6 57/2 6 page 1
histo 20
3346/5000 6,664,4,57
Unable to extract for 6 664 4 57 page 1
histo 20
3347/5000 542,16,4,164
histo 1
3348/5000 164,5,56/5,56
histo 1
3349/5000 564,6,642,47
histo 1
3350/5000 5,1,67,3
Unable to extract for 5 1 67 3 page 1
histo 20
3351/5000 b3,4,5,b6
histo 1
3352/5000 2,27,b77,5
histo 1
3353/5000 5,67,47,1
Unable to extract for 5 67 47 1 page 1
histo 20
3354/5000 37,365,565/6,67
Unable to extract for 37 365 565/6 67 page 1
histo 20
3355/5000 6,1,2,b7
histo 2
3356/5000 b7,4,Y4,5
Unable to extract for b7 4 Y4 5 page 1
histo 20
3357/5000 27,6,5,56
Unable to extract for 27 6 5 56 page 1
histo 20
3358/5000 6,66,2,66
Unable to extract for 6 66 2 66 page 1
histo 20
3359/5000 2,664,66,7
Unable to extract for 2 664 66 7 page 1
histo 20
3360/5000 47,265,57,565/6
Unable to extract for 47 265 57 565/6 page 1
histo 20
3361/5000 5,6,b7,b57
histo 1
3362/5000 57,3,164,56/6
histo 1
3363/5000 664,2,3,4
Unable to extract for 664 2 3 4 page 1
histo 20
3364/5000 57/6,6,7,1
histo 1
3365/5000 b3,1,b3,1
histo 3
3366/5000 4,5,57,6
histo 1
3367/5000 66,5,1,2
histo 1
3368/5000 164,6,1,27
Unable to extract for 164 6 1 27 page 1
histo 20
3369/5000 664,b7,5/2,27
Unable to extract for 664 b7 5/2 27 page 1
histo 20
3370/5000 3,4,56,6
Unable to extract for 3 4 56 6 page 1
histo 20
3371/5000 2,3,4,7/6
histo 1
3372/5000 664,4,364,3
histo 1
3373/5000 4,L4,6,47
histo 1
3374/5000 4,1,37,265
Unable to extract for 4 1 37 265 page 1
histo 20
3375/5000 3,342,2,264
histo 1
3376/5000 1,665,57,6
Unable to extract for 1 665 57 6 page 1
histo 20
3377/5000 2,5,1,57/2
Unable to extract for 2 5 1 57/2 page 1
histo 20
3378/5000 5/6,6,264,56
histo 1
3379/5000 2,56,664,564
histo 1
3380/5000 6,1,5,6
Unable to extract for 6 1 5 6 page 1
Unable to extract for 6 1 5 6 page 2
Unable to extract for 6 1 5 6 page 3
Unable to extract for 6 1 5 6 page 4
histo 80
3381/5000 16,3,4,664
histo 1
3382/5000 5,1,2,47
histo 1
3383/5000 5/5,564,2,16
histo 1
3384/5000 6,46,2,1
histo 1
3385/5000 57/6,565/6,67,57/5
Unable to extract for 57/6 565/6 67 57/5 page 1
histo 20
3386/5000 27,5,47,5
Unable to extract for 27 5 47 5 page 1
histo 20
3387/5000 4,664,5,664
histo 1
3388/5000 56,2,1,36
histo 1
3389/5000 47,16,164,5
histo 1
3390/5000 6,5,4,2
Unable to extract for 6 5 4 2 page 1
Unable to extract for 6 5 4 2 page 2
Unable to extract for 6 5 4 2 page 3
Unable to extract for 6 5 4 2 page 4
histo 80
3391/5000 5,4,66,664
Unable to extract for 5 4 66 664 page 1
histo 20
3392/5000 47,6,164,47
Unable to extract for 47 6 164 47 page 1
histo 20
3393/5000 47,27,164,47
histo 1
3394/5000 1,464,1,5/5
histo 1
3395/5000 4,6,5,16
Unable to extract for 4 6 5 16 page 1
histo 20
3396/5000 5,57,57/5,5
Unable to extract for 5 57 57/5 5 page 1
histo 20
3397/5000 2,5,4,242
histo 1
3398/5000 264,5,27,b7
Unable to extract for 264 5 27 b7 page 1
histo 20
3399/5000 27,5,17,5
histo 1
3400/5000 6,4,b3,5
histo 1
3401/5000 6,543/6,66,56/2
histo 1
3402/5000 1,364,343,6
histo 1
3403/5000 4,5,5/5,5/2
Unable to extract for 4 5 5/5 5/2 page 1
histo 20
3404/5000 56,46,164,4
Unable to extract for 56 46 164 4 page 1
histo 20
3405/5000 464,1,565,1
histo 1
3406/5000 17,67,27,b47
Unable to extract for 17 67 27 b47 page 1
histo 20
3407/5000 47,5,5/2,5
Unable to extract for 47 5 5/2 5 page 1
histo 20
3408/5000 56,1,56,L27
histo 1
3409/5000 56,b7,4,b6
Unable to extract for 56 b7 4 b6 page 1
histo 20
3410/5000 6,1,5/6,1
histo 1
3411/5000 27,4,442,4
Unable to extract for 27 4 442 4 page 1
histo 20
3412/5000 27,5,L542,37
histo 1
3413/5000 47,5,6,5
Unable to extract for 47 5 6 5 page 1
histo 22
3414/5000 6,664,L27,1
Unable to extract for 6 664 L27 1 page 1
histo 20
3415/5000 57,1,4,7
histo 1
3416/5000 6,5/6,6,D6
histo 1
3417/5000 6,5,4,265
Unable to extract for 6 5 4 265 page 1
histo 20
3418/5000 2,6,642,47
histo 1
3419/5000 67,142,17,47
histo 1
3420/5000 6,57/5,564,664
Unable to extract for 6 57/5 564 664 page 1
histo 20
3421/5000 b7,4,5,Y3
Unable to extract for b7 4 5 Y3 page 1
histo 20
3422/5000 664,5/6,6,243
histo 1
3423/5000 1,57/4,4,5/5
Unable to extract for 1 57/4 4 5/5 page 1
histo 20
3424/5000 26,565/6,56/6,57/6
histo 1
3425/5000 3,2,5,6
Unable to extract for 3 2 5 6 page 1
histo 20
3426/5000 16,D442,M76,542/6
histo 1
3427/5000 5,6,67,365
Unable to extract for 5 6 67 365 page 1
histo 20
3428/5000 7,36,2,3
Unable to extract for 7 36 2 3 page 1
histo 20
3429/5000 47,265,27,565/5
histo 1
3430/5000 57/2,27,164,243
histo 1
3431/5000 b7,5,1,C164
histo 1
3432/5000 4,47,6,67
Unable to extract for 4 47 6 67 page 1
histo 20
3433/5000 3,4,b46,6
histo 1
3434/5000 5/6,6,1,57/6
Unable to extract for 5/6 6 1 57/6 page 1
histo 20
3435/5000 1,4,5,b6
histo 2
3436/5000 57,17,57/4,47
histo 1
3437/5000 57/5,57,57/5,57
Unable to extract for 57/5 57 57/5 57 page 1
histo 20
3438/5000 56/6,67,643,665
Unable to extract for 56/6 67 643 665 page 1
histo 20
3439/5000 16,27,5,6
Unable to extract for 16 27 5 6 page 1
histo 20
3440/5000 5,4,5,36
histo 2
3441/5000 47,5,6,5/5
histo 1
3442/5000 5,57,4,5
Unable to extract for 5 57 4 5 page 1
histo 20
3443/5000 4,3,5,564
histo 1
3444/5000 26,2,264,b76
Unable to extract for 26 2 264 b76 page 1
histo 20
3445/5000 4,57,1,3
Unable to extract for 4 57 1 3 page 1
histo 20
3446/5000 57/6,57/5,57,17
histo 1
3447/5000 4,5,67,b67
Unable to extract for 4 5 67 b67 page 1
histo 20
3448/5000 57/2,27,265,36
Unable to extract for 57/2 27 265 36 page 1
histo 20
3449/5000 b4,1,27,16
histo 1
3450/5000 1,56,46,5/6
Unable to extract for 1 56 46 5/6 page 1
histo 20
3451/5000 5,57,365,57
histo 1
3452/5000 66,464,66,464
histo 1
3453/5000 6,37,165,47
Unable to extract for 6 37 165 47 page 1
histo 20
3454/5000 5,27,b7,5/5
histo 1
3455/5000 36,2,3,5
Unable to extract for 36 2 3 5 page 1
histo 20
3456/5000 242,56,56/2,2
histo 1
3457/5000 57/6,D47,L27,1
histo 1
3458/5000 36,5,6,5
histo 2
3459/5000 164,5,642,67
Unable to extract for 164 5 642 67 page 1
histo 20
3460/5000 1,b7,6,b4
Unable to extract for 1 b7 6 b4 page 1
histo 20
3461/5000 6,47,37,5
Unable to extract for 6 47 37 5 page 1
histo 20
3462/5000 6,37,3,56/5
histo 1
3463/5000 4,67,5,1
histo 7
3464/5000 1,2,543,6
histo 1
3465/5000 6,3,57/2,3
histo 1
3466/5000 27,57,57/4,4
Unable to extract for 27 57 57/4 4 page 1
histo 20
3467/5000 4,5,67,66
histo 1
3468/5000 5,3,67,6
histo 1
3469/5000 16,b47,b443,b565
Unable to extract for 16 b47 b443 b565 page 1
histo 20
3470/5000 164,1,5,1
Unable to extract for 164 1 5 1 page 1
histo 20
3471/5000 2,6,46,56
histo 1
3472/5000 4,464,4,7/5
histo 1
3473/5000 47,17,7/6,67
histo 1
3474/5000 5,6,5,4
Unable to extract for 5 6 5 4 page 1
Unable to extract for 5 6 5 4 page 2
Unable to extract for 5 6 5 4 page 3
Unable to extract for 5 6 5 4 page 4
Unable to extract for 5 6 5 4 page 5
Unable to extract for 5 6 5 4 page 6
Unable to extract for 5 6 5 4 page 7
Unable to extract for 5 6 5 4 page 8
Unable to extract for 5 6 5 4 page 9
Unable to extract for 5 6 5 4 page 10
Unable to extract for 5 6 5 4 page 11
Unable to extract for 5 6 5 4 page 12
histo 240
3475/5000 164,2,3,4
histo 2
3476/5000 5,57/6,6,5/6
histo 1
3477/5000 6,5,7/5,46
histo 1
3478/5000 37,27,37,5
histo 2
3479/5000 b7,3,2,4
Unable to extract for b7 3 2 4 page 1
histo 20
